wk,tr,nc,stg
99,5902809,2032,1
100,5902809,3904,1b
101,5902809,2304,2
102,5902809,1664,3
103,5902809,832,4
104,5902809,336,4
0,5973748,0,1
1,5973748,0,1
2,5973748,0,1
3,5973748,1,1
4,5973748,0,1
5,5973748,0,1
6,5973748,0,1
7,5973748,0,1
8,5973748,1,1
9,5973748,0,1
10,5973748,1,1
11,5973748,0,1
12,5973748,2,1
13,5973748,0,1
14,5973748,0,1
15,5973748,0,1
16,5973748,0,1
17,5973748,0,1
18,5973748,1,1
19,5973748,0,1
20,5973748,0,1
21,5973748,0,1
22,5973748,1,1
23,5973748,0,1
24,5973748,2,1
25,5973748,1,1
26,5973748,0,1
27,5973748,0,1
28,5973748,2,1
29,5973748,0,1
30,5973748,1,1
31,5973748,9,1b
32,5973748,3,2
33,5973748,1,1b
34,5973748,0,1b
35,5973748,1,1
36,5973748,1,1
37,5973748,0,1b
38,5973748,0,1b
39,5973748,0,1
40,5973748,0,1
41,5973748,7,1
42,5973748,3,2
43,5973748,2,2
44,5973748,0,1b
45,5973748,0,1b
46,5973748,1,1
47,5973748,0,1
48,5973748,1,1
49,5973748,0,1
50,5973748,0,1
51,5973748,0,1
52,5973748,0,1
53,5973748,46,1
54,5973748,78,1
55,5973748,80,1
56,5973748,79,1
57,5973748,86,1
58,5973748,184,1
59,5973748,316,1
60,5973748,448,1
61,5973748,592,1
62,5973748,400,1
63,5973748,448,1
64,5973748,228,1
65,5973748,188,1
66,5973748,208,1
67,5973748,160,1
68,5973748,208,1
69,5973748,212,1
70,5973748,244,1
71,5973748,140,1
72,5973748,268,1
73,5973748,500,1
74,5973748,476,1
75,5973748,576,1
76,5973748,768,1
77,5973748,912,1
78,5973748,1216,1
79,5973748,1472,1
80,5973748,880,1
81,5973748,848,1
82,5973748,928,1
83,5973748,1152,1
84,5973748,2144,1
85,5973748,2288,1
86,5973748,1216,1
87,5973748,800,1b
88,5973748,336,1b
89,5973748,336,1
90,5973748,224,1
91,5973748,148,1
92,5973748,244,1
93,5973748,260,1
94,5973748,160,1
95,5973748,216,1
96,5973748,224,1
97,5973748,172,1
98,5973748,132,1
99,5973748,172,1
100,5973748,204,1
101,5973748,288,1
102,5973748,200,1
103,5973748,184,1
104,5973748,192,1
0,6022824,0,1
1,6022824,1,1
2,6022824,0,1
3,6022824,1,1
4,6022824,0,1
5,6022824,1,1
6,6022824,0,1
7,6022824,1,1
8,6022824,0,1
9,6022824,0,1
10,6022824,0,1
11,6022824,1,1
12,6022824,1,1
13,6022824,0,1b
14,6022824,2,1b
15,6022824,0,1
16,6022824,0,1
17,6022824,0,1
18,6022824,0,1
19,6022824,1,1
20,6022824,0,1
21,6022824,0,1
22,6022824,0,1
23,6022824,0,1
24,6022824,1,1
25,6022824,0,1
26,6022824,1,1
27,6022824,0,1
28,6022824,0,1
29,6022824,2,1
30,6022824,10,2
31,6022824,3,2
32,6022824,0,1b
33,6022824,1,1b
34,6022824,0,1
35,6022824,0,1
36,6022824,0,1
37,6022824,1,1
38,6022824,1,1
39,6022824,0,1
40,6022824,1,1
41,6022824,0,1
42,6022824,0,1
43,6022824,0,1
44,6022824,0,1
45,6022824,1,1
46,6022824,2,1
47,6022824,5,2
48,6022824,0,2
49,6022824,0,1b
50,6022824,1,1b
51,6022824,2,1
52,6022824,0,1
53,6022824,35,1
54,6022824,64,1
55,6022824,134,1
56,6022824,141,1
57,6022824,284,1
58,6022824,276,1
59,6022824,264,1
60,6022824,320,1
61,6022824,440,1
62,6022824,804,1
63,6022824,784,1
64,6022824,928,1
65,6022824,912,1
66,6022824,1120,1
67,6022824,1520,1b
68,6022824,944,1b
69,6022824,880,1b
70,6022824,560,1
71,6022824,784,1
72,6022824,608,1
73,6022824,752,1
74,6022824,736,1
75,6022824,816,1
76,6022824,1152,1
77,6022824,1168,1
78,6022824,880,1
79,6022824,1728,1
80,6022824,2976,1b
81,6022824,3520,2
82,6022824,4288,3
83,6022824,2880,4
84,6022824,1408,4
85,6022824,416,4
86,6022824,384,3
87,6022824,120,3
88,6022824,104,2
89,6022824,76,2
90,6022824,97,1b
91,6022824,79,1b
92,6022824,82,1
93,6022824,237,1
94,6022824,236,1
95,6022824,216,1
96,6022824,224,1
97,6022824,200,1
98,6022824,372,1
99,6022824,436,1
100,6022824,592,1
101,6022824,1376,1
102,6022824,2800,1b
103,6022824,1920,1b
104,6022824,1344,2
0,6102501,0,1
1,6102501,0,1
2,6102501,0,1
3,6102501,0,1
4,6102501,0,1
5,6102501,0,1
6,6102501,0,1
7,6102501,0,1
8,6102501,2,1
9,6102501,0,1
10,6102501,0,1
11,6102501,0,1
12,6102501,0,1
13,6102501,0,1
14,6102501,0,1
15,6102501,1,1
16,6102501,0,1
17,6102501,0,1
18,6102501,0,1
19,6102501,0,1
20,6102501,0,1
21,6102501,0,1
22,6102501,1,1
23,6102501,0,1
24,6102501,1,1
25,6102501,1,1
26,6102501,0,1
27,6102501,0,1
28,6102501,0,1
29,6102501,0,1
30,6102501,0,1
31,6102501,0,1
32,6102501,0,1
33,6102501,0,1
34,6102501,1,1
35,6102501,0,1
36,6102501,1,1
37,6102501,5,1
38,6102501,0,1b
39,6102501,0,1b
40,6102501,0,1
41,6102501,0,1
42,6102501,0,1
43,6102501,0,1
44,6102501,0,1
45,6102501,1,1
46,6102501,0,1
47,6102501,0,1
48,6102501,0,1
49,6102501,0,1
50,6102501,0,1
51,6102501,0,1
52,6102501,0,1
53,6102501,47,1
54,6102501,111,1
55,6102501,107,1
56,6102501,180,1
57,6102501,200,1
58,6102501,224,1
59,6102501,240,1
60,6102501,256,1
61,6102501,192,1
62,6102501,200,1
63,6102501,212,1
64,6102501,356,1
65,6102501,344,1
66,6102501,332,1
67,6102501,276,1
68,6102501,220,1
69,6102501,196,1
70,6102501,172,1
71,6102501,228,1
72,6102501,376,1
73,6102501,296,1
74,6102501,344,1
75,6102501,264,1
76,6102501,444,1
77,6102501,432,1
78,6102501,456,1
79,6102501,464,1
80,6102501,384,1
81,6102501,392,1
82,6102501,496,1
83,6102501,272,1
84,6102501,348,1
85,6102501,312,1
86,6102501,236,1
87,6102501,224,1
88,6102501,216,1
89,6102501,284,1
90,6102501,392,1
91,6102501,520,1
92,6102501,496,1
93,6102501,496,1
94,6102501,432,1
95,6102501,672,1
96,6102501,736,1
97,6102501,592,1
98,6102501,272,1
99,6102501,292,1
100,6102501,152,1
101,6102501,152,1
102,6102501,212,1
103,6102501,248,1
104,6102501,156,1
0,6177189,0,1
1,6177189,0,1
2,6177189,0,1
3,6177189,0,1
4,6177189,0,1
5,6177189,0,1
6,6177189,2,1
7,6177189,0,1
8,6177189,0,1
9,6177189,0,1
10,6177189,0,1
11,6177189,0,1
12,6177189,0,1
13,6177189,0,1
14,6177189,1,1
15,6177189,0,1
16,6177189,0,1
17,6177189,0,1
18,6177189,0,1
19,6177189,1,1
20,6177189,1,1
21,6177189,1,1
22,6177189,0,1
23,6177189,0,1
24,6177189,0,1
25,6177189,0,1
26,6177189,0,1
27,6177189,0,1
28,6177189,0,1
29,6177189,0,1
30,6177189,1,1
31,6177189,0,1
32,6177189,0,1
33,6177189,0,1
34,6177189,0,1
35,6177189,2,1
36,6177189,4,1
37,6177189,4,1b
38,6177189,0,1b
39,6177189,0,1
40,6177189,0,1
41,6177189,0,1
42,6177189,0,1
43,6177189,0,1
44,6177189,0,1
45,6177189,0,1
46,6177189,0,1
47,6177189,0,1
48,6177189,0,1
49,6177189,0,1
50,6177189,2,1
51,6177189,1,1
52,6177189,0,1
53,6177189,43,1
54,6177189,54,1
55,6177189,97,1
56,6177189,100,1
57,6177189,176,1
58,6177189,204,1
59,6177189,336,1
60,6177189,212,1
61,6177189,256,1
62,6177189,200,1
63,6177189,124,1
64,6177189,212,1
65,6177189,212,1
66,6177189,120,1
67,6177189,28,1
68,6177189,94,1
69,6177189,125,1
70,6177189,182,1
71,6177189,128,1
72,6177189,112,1
73,6177189,156,1
74,6177189,224,1
75,6177189,188,1
76,6177189,276,1
77,6177189,228,1
78,6177189,324,1
79,6177189,408,1
80,6177189,500,1
81,6177189,640,1
82,6177189,864,1
83,6177189,1040,1
84,6177189,1088,1
85,6177189,1104,1
86,6177189,1232,1
87,6177189,1120,1
88,6177189,832,1
89,6177189,400,1
90,6177189,416,1
91,6177189,300,1
92,6177189,172,1
93,6177189,144,1
94,6177189,148,1
95,6177189,256,1
96,6177189,200,1
97,6177189,92,1
98,6177189,168,1
99,6177189,224,1
100,6177189,256,1
101,6177189,256,1
102,6177189,224,1
103,6177189,188,1
104,6177189,152,1
0,6252997,0,1
1,6252997,0,1
2,6252997,0,1
3,6252997,0,1
4,6252997,0,1
5,6252997,0,1
6,6252997,0,1
7,6252997,0,1
8,6252997,0,1
9,6252997,1,1
10,6252997,0,1
11,6252997,0,1
12,6252997,0,1
13,6252997,0,1
14,6252997,0,1
15,6252997,0,1
16,6252997,0,1
17,6252997,0,1
18,6252997,0,1
19,6252997,0,1
20,6252997,0,1
21,6252997,0,1
22,6252997,0,1
23,6252997,1,1
24,6252997,4,1b
25,6252997,1,1b
26,6252997,2,1
27,6252997,0,1
28,6252997,0,1
29,6252997,0,1
30,6252997,0,1
31,6252997,0,1
32,6252997,0,1
33,6252997,0,1
34,6252997,0,1
35,6252997,1,1
36,6252997,0,1
37,6252997,0,1
38,6252997,0,1
39,6252997,0,1
40,6252997,0,1
41,6252997,0,1
42,6252997,0,1
43,6252997,1,1
44,6252997,1,1
45,6252997,0,1
46,6252997,1,1
47,6252997,0,1
48,6252997,0,1
49,6252997,0,1
50,6252997,0,1
51,6252997,2,1
52,6252997,0,1
53,6252997,40,1
54,6252997,93,1
55,6252997,137,1
56,6252997,314,1
57,6252997,344,1
58,6252997,192,1
59,6252997,200,1
60,6252997,188,1
61,6252997,388,1
62,6252997,1076,1
63,6252997,1648,1
64,6252997,1632,1
65,6252997,2864,1b
66,6252997,3520,2
67,6252997,2240,2
68,6252997,2368,2
69,6252997,2112,3
70,6252997,1280,3
71,6252997,1152,3
72,6252997,704,3
73,6252997,416,2
74,6252997,528,2
75,6252997,336,1b
76,6252997,576,1b
77,6252997,592,1
78,6252997,192,1
79,6252997,368,1
80,6252997,512,1
81,6252997,888,1
82,6252997,1312,1
83,6252997,1600,1
84,6252997,1536,1
85,6252997,2448,1b
86,6252997,2304,2
87,6252997,1728,2
88,6252997,1728,3
89,6252997,960,3
90,6252997,736,3
91,6252997,448,2
92,6252997,752,2
93,6252997,1184,1b
94,6252997,1184,1b
95,6252997,736,1
96,6252997,672,1
97,6252997,816,1
98,6252997,960,1
99,6252997,1104,1
100,6252997,960,1
101,6252997,896,1
102,6252997,1712,1
103,6252997,1824,1b
104,6252997,2048,1b
0,6535359,0,1
1,6535359,1,1
2,6535359,0,1
3,6535359,0,1
4,6535359,0,1
5,6535359,0,1
6,6535359,0,1
7,6535359,0,1
8,6535359,1,1
9,6535359,0,1
10,6535359,0,1
11,6535359,0,1
12,6535359,0,1
13,6535359,1,1
14,6535359,1,1
15,6535359,6,1b
16,6535359,6,2
17,6535359,0,2
18,6535359,0,1b
19,6535359,0,1b
20,6535359,0,1
21,6535359,0,1
22,6535359,0,1
23,6535359,0,1
24,6535359,0,1
25,6535359,1,1
26,6535359,0,1
27,6535359,0,1
28,6535359,0,1
29,6535359,2,1
30,6535359,2,1
31,6535359,2,1b
32,6535359,1,1b
33,6535359,0,1
34,6535359,0,1
35,6535359,0,1
36,6535359,0,1
37,6535359,2,1
38,6535359,0,1
39,6535359,0,1
40,6535359,0,1
41,6535359,1,1
42,6535359,1,1
43,6535359,0,1
44,6535359,0,1
45,6535359,0,1
46,6535359,1,1
47,6535359,0,1
48,6535359,1,1
49,6535359,0,1
50,6535359,0,1
51,6535359,1,1
52,6535359,0,1
53,6535359,41,1
54,6535359,74,1
55,6535359,127,1
56,6535359,150,1
57,6535359,236,1
58,6535359,276,1
59,6535359,116,1
60,6535359,92,1
61,6535359,96,1
62,6535359,136,1
63,6535359,160,1
64,6535359,144,1
65,6535359,248,1
66,6535359,320,1
67,6535359,484,1
68,6535359,896,1
69,6535359,1072,1
70,6535359,1040,1
71,6535359,1216,1
72,6535359,864,1
73,6535359,688,1
74,6535359,784,1
75,6535359,1184,1
76,6535359,1264,1
77,6535359,2032,1
78,6535359,1856,1b
79,6535359,1152,1b
80,6535359,688,2
81,6535359,464,2
82,6535359,336,1b
83,6535359,296,1b
84,6535359,248,1
85,6535359,240,1
86,6535359,260,1
87,6535359,312,1
88,6535359,288,1
89,6535359,352,1
90,6535359,328,1
91,6535359,580,1
92,6535359,720,1
93,6535359,576,1
94,6535359,816,1
95,6535359,656,1
96,6535359,416,1
97,6535359,200,1
98,6535359,320,1
99,6535359,300,1
100,6535359,372,1
101,6535359,364,1
102,6535359,512,1
103,6535359,356,1
104,6535359,152,1
0,6568058,0,1
1,6568058,1,1
2,6568058,0,1
3,6568058,0,1
4,6568058,4,1
5,6568058,13,1b
6,6568058,16,2
7,6568058,7,2
8,6568058,1,1b
9,6568058,0,1b
10,6568058,0,1
11,6568058,0,1
12,6568058,1,1
13,6568058,1,1
14,6568058,0,1
15,6568058,1,1
16,6568058,1,1
17,6568058,0,1
18,6568058,0,1
19,6568058,1,1
20,6568058,0,1
21,6568058,0,1
22,6568058,0,1
23,6568058,0,1
24,6568058,0,1
25,6568058,0,1
26,6568058,0,1
27,6568058,0,1
28,6568058,0,1
29,6568058,0,1
30,6568058,1,1
31,6568058,1,1
32,6568058,0,1
33,6568058,1,1
34,6568058,1,1
35,6568058,2,1
36,6568058,7,1
37,6568058,13,2
38,6568058,17,2
39,6568058,14,2
40,6568058,7,2
41,6568058,4,1b
42,6568058,1,1b
43,6568058,0,1b
44,6568058,0,1b
45,6568058,0,1
46,6568058,1,1
47,6568058,1,1
48,6568058,0,1
49,6568058,0,1
50,6568058,1,1
51,6568058,1,1
52,6568058,1,1
53,6568058,46,1
54,6568058,104,1
55,6568058,225,1
56,6568058,316,1
57,6568058,664,1
58,6568058,736,1
59,6568058,688,1
60,6568058,608,1
61,6568058,448,1
62,6568058,172,1
63,6568058,260,1
64,6568058,264,1
65,6568058,292,1
66,6568058,340,1
67,6568058,328,1
68,6568058,488,1
69,6568058,1168,1
70,6568058,1216,1
71,6568058,1200,1
72,6568058,1264,1
73,6568058,2160,1
74,6568058,4736,1
75,6568058,5568,1b
76,6568058,4928,3
77,6568058,3648,4
78,6568058,1984,4
79,6568058,960,4
80,6568058,400,3
81,6568058,208,3
82,6568058,336,2
83,6568058,200,2
84,6568058,104,1b
85,6568058,88,1b
86,6568058,96,1
87,6568058,186,1
88,6568058,172,1
89,6568058,300,1
90,6568058,184,1
91,6568058,164,1
92,6568058,156,1
93,6568058,104,1
94,6568058,120,1
95,6568058,240,1
96,6568058,388,1
97,6568058,376,1
98,6568058,276,1
99,6568058,352,1
100,6568058,396,1
101,6568058,400,1
102,6568058,608,1
103,6568058,784,1
104,6568058,1504,1
0,6626847,0,1
1,6626847,6,1
2,6626847,12,1b
3,6626847,21,2
4,6626847,28,2
5,6626847,15,2
6,6626847,14,1b
7,6626847,46,3
8,6626847,11,3
9,6626847,4,2
10,6626847,0,2
11,6626847,0,1b
12,6626847,0,1b
13,6626847,0,1
14,6626847,1,1
15,6626847,0,1
16,6626847,0,1
17,6626847,0,1
18,6626847,0,1
19,6626847,0,1
20,6626847,0,1
21,6626847,0,1
22,6626847,1,1
23,6626847,0,1
24,6626847,1,1
25,6626847,7,1
26,6626847,22,2
27,6626847,10,2
28,6626847,0,1b
29,6626847,0,1b
30,6626847,0,1
31,6626847,0,1
32,6626847,0,1
33,6626847,0,1
34,6626847,1,1
35,6626847,0,1
36,6626847,2,1
37,6626847,1,1
38,6626847,0,1
39,6626847,2,1
40,6626847,1,1
41,6626847,18,1b
42,6626847,5,2
43,6626847,0,1b
44,6626847,0,1b
45,6626847,0,1
46,6626847,1,1
47,6626847,0,1
48,6626847,2,1
49,6626847,0,1b
50,6626847,0,1b
51,6626847,0,1
52,6626847,1,1
53,6626847,41,1
54,6626847,114,1
55,6626847,214,1
56,6626847,304,1
57,6626847,504,1
58,6626847,592,1
59,6626847,592,1
60,6626847,736,1
61,6626847,688,1
62,6626847,544,1
63,6626847,480,1
64,6626847,608,1
65,6626847,512,1
66,6626847,496,1
67,6626847,220,1
68,6626847,224,1
69,6626847,212,1
70,6626847,188,1
71,6626847,100,1
72,6626847,100,1
73,6626847,156,1
74,6626847,136,1
75,6626847,160,1
76,6626847,248,1
77,6626847,268,1
78,6626847,336,1
79,6626847,344,1
80,6626847,416,1
81,6626847,832,1
82,6626847,1136,1
83,6626847,1312,1
84,6626847,1424,1
85,6626847,1200,1
86,6626847,304,1
87,6626847,176,1
88,6626847,116,1
89,6626847,196,1
90,6626847,256,1
91,6626847,304,1
92,6626847,324,1
93,6626847,288,1
94,6626847,224,1
95,6626847,112,1
96,6626847,100,1
97,6626847,136,1
98,6626847,104,1
99,6626847,164,1
100,6626847,164,1
101,6626847,204,1
102,6626847,280,1
103,6626847,164,1
104,6626847,112,1
0,6653468,0,1
1,6653468,0,1
2,6653468,0,1
3,6653468,0,1
4,6653468,0,1
5,6653468,0,1
6,6653468,0,1
7,6653468,1,1
8,6653468,1,1
9,6653468,1,1b
10,6653468,0,1b
11,6653468,1,1
12,6653468,0,1
13,6653468,0,1
14,6653468,1,1
15,6653468,0,1
16,6653468,0,1
17,6653468,0,1
18,6653468,0,1
19,6653468,0,1
20,6653468,0,1
21,6653468,1,1
22,6653468,0,1
23,6653468,0,1
24,6653468,0,1
25,6653468,0,1
26,6653468,1,1
27,6653468,0,1
28,6653468,1,1
29,6653468,1,1
30,6653468,0,1
31,6653468,0,1
32,6653468,0,1
33,6653468,0,1
34,6653468,0,1
35,6653468,0,1
36,6653468,4,1
37,6653468,6,1
38,6653468,0,2
39,6653468,0,2
40,6653468,1,1b
41,6653468,1,1b
42,6653468,0,1
43,6653468,0,1
44,6653468,0,1
45,6653468,0,1
46,6653468,1,1
47,6653468,0,1
48,6653468,1,1
49,6653468,0,1
50,6653468,0,1
51,6653468,1,1
52,6653468,0,1
53,6653468,39,1
54,6653468,50,1
55,6653468,70,1
56,6653468,86,1
57,6653468,120,1
58,6653468,192,1
59,6653468,272,1
60,6653468,340,1
61,6653468,352,1
62,6653468,280,1
63,6653468,324,1
64,6653468,320,1
65,6653468,464,1
66,6653468,328,1
67,6653468,320,1
68,6653468,344,1
69,6653468,184,1
70,6653468,212,1
71,6653468,296,1
72,6653468,304,1
73,6653468,248,1
74,6653468,216,1
75,6653468,220,1
76,6653468,300,1
77,6653468,368,1
78,6653468,252,1
79,6653468,196,1
80,6653468,248,1
81,6653468,284,1
82,6653468,208,1
83,6653468,116,1
84,6653468,140,1
85,6653468,276,1
86,6653468,244,1
87,6653468,276,1
88,6653468,364,1
89,6653468,392,1
90,6653468,380,1
91,6653468,640,1
92,6653468,224,1
93,6653468,388,1
94,6653468,488,1
95,6653468,656,1
96,6653468,608,1
97,6653468,544,1
98,6653468,480,1
99,6653468,704,1
100,6653468,256,1
101,6653468,200,1
102,6653468,248,1
103,6653468,160,1
104,6653468,140,1
0,6860842,0,1
1,6860842,0,1
2,6860842,1,1
3,6860842,0,1
4,6860842,0,1
5,6860842,0,1
6,6860842,1,1
7,6860842,0,1
8,6860842,0,1
9,6860842,0,1
10,6860842,0,1
11,6860842,1,1
12,6860842,0,1
13,6860842,0,1
14,6860842,1,1
15,6860842,1,1
16,6860842,0,1
17,6860842,0,1
18,6860842,0,1
19,6860842,0,1
20,6860842,0,1
21,6860842,0,1
22,6860842,0,1
23,6860842,0,1
24,6860842,0,1
25,6860842,3,1
26,6860842,0,1
27,6860842,0,1
28,6860842,1,1
29,6860842,12,2
30,6860842,5,2
31,6860842,2,1b
32,6860842,19,2
33,6860842,3,2
34,6860842,2,1b
35,6860842,0,1b
36,6860842,0,1
37,6860842,0,1
38,6860842,1,1
39,6860842,0,1
40,6860842,1,1
41,6860842,11,1b
42,6860842,5,2
43,6860842,0,2
44,6860842,0,1b
45,6860842,0,1b
46,6860842,0,1
47,6860842,0,1
48,6860842,0,1
49,6860842,0,1
50,6860842,0,1
51,6860842,0,1
52,6860842,1,1
53,6860842,38,1
54,6860842,52,1
55,6860842,57,1
56,6860842,86,1
57,6860842,112,1
58,6860842,80,1
59,6860842,88,1
60,6860842,120,1
61,6860842,176,1
62,6860842,188,1
63,6860842,152,1
64,6860842,92,1
65,6860842,120,1
66,6860842,148,1
67,6860842,132,1
68,6860842,184,1
69,6860842,88,1
70,6860842,40,1
71,6860842,83,1
72,6860842,96,1
73,6860842,67,1
74,6860842,92,1
75,6860842,105,1
76,6860842,120,1
77,6860842,152,1
78,6860842,164,1
79,6860842,276,1
80,6860842,184,1
81,6860842,136,1
82,6860842,148,1
83,6860842,208,1
84,6860842,224,1
85,6860842,256,1
86,6860842,356,1
87,6860842,284,1
88,6860842,292,1
89,6860842,320,1
90,6860842,512,1
91,6860842,320,1
92,6860842,288,1
93,6860842,196,1
94,6860842,172,1
95,6860842,216,1
96,6860842,324,1
97,6860842,464,1
98,6860842,484,1
99,6860842,976,1
100,6860842,912,1
101,6860842,640,1
102,6860842,976,1
103,6860842,1872,1
104,6860842,1616,1b
0,6870828,0,1
1,6870828,0,1
2,6870828,0,1
3,6870828,1,1
4,6870828,0,1
5,6870828,0,1
6,6870828,0,1
7,6870828,0,1
8,6870828,0,1
9,6870828,1,1
10,6870828,0,1
11,6870828,0,1
12,6870828,0,1
13,6870828,0,1
14,6870828,1,1
15,6870828,0,1
16,6870828,0,1
17,6870828,0,1
18,6870828,0,1
19,6870828,1,1
20,6870828,0,1
21,6870828,0,1
22,6870828,0,1
23,6870828,0,1
24,6870828,1,1
25,6870828,0,1
26,6870828,0,1
27,6870828,0,1
28,6870828,0,1
29,6870828,1,1
30,6870828,1,1
31,6870828,1,1
32,6870828,0,1
33,6870828,1,1
34,6870828,0,1
35,6870828,4,1
36,6870828,12,1b
37,6870828,13,2
38,6870828,9,2
39,6870828,2,1b
40,6870828,0,1b
41,6870828,0,1
42,6870828,0,1
43,6870828,0,1
44,6870828,0,1
45,6870828,0,1
46,6870828,2,1
47,6870828,2,1
48,6870828,6,1b
49,6870828,8,1b
50,6870828,14,1b
51,6870828,31,2
52,6870828,20,2
53,6870828,49,1b
54,6870828,92,1b
55,6870828,118,1
56,6870828,184,1
57,6870828,136,1
58,6870828,140,1
59,6870828,328,1
60,6870828,388,1
61,6870828,384,1
62,6870828,348,1
63,6870828,344,1
64,6870828,332,1
65,6870828,328,1
66,6870828,404,1
67,6870828,408,1
68,6870828,640,1
69,6870828,528,1
70,6870828,528,1
71,6870828,448,1
72,6870828,512,1
73,6870828,384,1
74,6870828,448,1
75,6870828,800,1
76,6870828,976,1
77,6870828,1488,1
78,6870828,1424,1
79,6870828,1776,1
80,6870828,3776,1
81,6870828,4608,3
82,6870828,3776,4
83,6870828,960,4
84,6870828,240,3
85,6870828,368,3
86,6870828,312,2
87,6870828,176,2
88,6870828,116,1b
89,6870828,196,1b
90,6870828,148,1
91,6870828,188,1
92,6870828,212,1
93,6870828,292,1
94,6870828,316,1
95,6870828,244,1
96,6870828,204,1
97,6870828,232,1
98,6870828,268,1
99,6870828,276,1
100,6870828,224,1
101,6870828,324,1
102,6870828,292,1
103,6870828,136,1
104,6870828,136,1
0,6934962,0,1
1,6934962,0,1
2,6934962,0,1
3,6934962,0,1
4,6934962,1,1
5,6934962,0,1
6,6934962,0,1
7,6934962,0,1
8,6934962,0,1
9,6934962,0,1
10,6934962,0,1
11,6934962,1,1
12,6934962,6,2
13,6934962,3,2
14,6934962,0,1b
15,6934962,0,1b
16,6934962,0,1
17,6934962,1,1
18,6934962,1,1
19,6934962,0,1
20,6934962,0,1
21,6934962,0,1
22,6934962,0,1
23,6934962,0,1
24,6934962,0,1
25,6934962,0,1
26,6934962,0,1
27,6934962,1,1
28,6934962,0,1
29,6934962,0,1
30,6934962,0,1
31,6934962,0,1
32,6934962,0,1
33,6934962,0,1
34,6934962,1,1
35,6934962,0,1
36,6934962,0,1
37,6934962,0,1
38,6934962,0,1
39,6934962,0,1
40,6934962,0,1
41,6934962,1,1
42,6934962,0,1
43,6934962,0,1
44,6934962,0,1
45,6934962,0,1
46,6934962,0,1
47,6934962,0,1
48,6934962,0,1
49,6934962,1,1
50,6934962,3,1b
51,6934962,1,1b
52,6934962,4,1
53,6934962,49,1
54,6934962,66,1
55,6934962,64,1
56,6934962,83,1
57,6934962,100,1
58,6934962,271,1
59,6934962,440,1
60,6934962,728,1
61,6934962,1168,1
62,6934962,1120,1
63,6934962,976,1
64,6934962,1440,1
65,6934962,928,1
66,6934962,1104,1
67,6934962,1520,1
68,6934962,1696,1
69,6934962,3776,1b
70,6934962,3904,3
71,6934962,1600,4
72,6934962,704,4
73,6934962,416,4
74,6934962,184,3
75,6934962,112,3
76,6934962,120,2
77,6934962,148,2
78,6934962,96,1b
79,6934962,140,1b
80,6934962,108,1
81,6934962,140,1
82,6934962,160,1
83,6934962,220,1
84,6934962,304,1
85,6934962,288,1
86,6934962,524,1
87,6934962,544,1
88,6934962,368,1
89,6934962,224,1
90,6934962,208,1
91,6934962,140,1
92,6934962,276,1
93,6934962,356,1
94,6934962,424,1
95,6934962,520,1
96,6934962,272,1
97,6934962,340,1
98,6934962,332,1
99,6934962,296,1
100,6934962,596,1
101,6934962,768,1
102,6934962,1392,1
103,6934962,1696,1
104,6934962,2128,1
0,6968095,0,1
1,6968095,0,1
2,6968095,0,1
3,6968095,0,1
4,6968095,0,1
5,6968095,0,1
6,6968095,0,1
7,6968095,1,1
8,6968095,4,1
9,6968095,18,1
10,6968095,30,2
11,6968095,10,2
12,6968095,8,2
13,6968095,12,2
14,6968095,6,2
15,6968095,4,2
16,6968095,2,1b
17,6968095,3,1b
18,6968095,0,1
19,6968095,0,1
20,6968095,0,1
21,6968095,1,1
22,6968095,0,1
23,6968095,1,1
24,6968095,1,1b
25,6968095,1,1b
26,6968095,3,1
27,6968095,4,1b
28,6968095,4,1b
29,6968095,0,1
30,6968095,2,1
31,6968095,7,1
32,6968095,13,2
33,6968095,3,2
34,6968095,1,1b
35,6968095,0,1b
36,6968095,0,1
37,6968095,1,1
38,6968095,0,1
39,6968095,0,1
40,6968095,0,1
41,6968095,1,1
42,6968095,0,1
43,6968095,1,1
44,6968095,6,1
45,6968095,1,1b
46,6968095,1,1b
47,6968095,0,1
48,6968095,0,1
49,6968095,1,1
50,6968095,0,1
51,6968095,1,1
52,6968095,1,1
53,6968095,45,1
54,6968095,123,1
55,6968095,196,1
56,6968095,172,1
57,6968095,96,1
58,6968095,120,1
59,6968095,244,1
60,6968095,268,1
61,6968095,288,1
62,6968095,332,1
63,6968095,216,1
64,6968095,244,1
65,6968095,232,1
66,6968095,292,1
67,6968095,252,1
68,6968095,200,1
69,6968095,152,1
70,6968095,72,1
71,6968095,96,1
72,6968095,100,1
73,6968095,135,1
74,6968095,288,1
75,6968095,356,1
76,6968095,432,1
77,6968095,1016,1
78,6968095,1328,1
79,6968095,2080,1
80,6968095,4416,1
81,6968095,8896,2
82,6968095,5376,4
83,6968095,1536,4
84,6968095,960,4
85,6968095,352,4
86,6968095,96,3
87,6968095,148,3
88,6968095,112,2
89,6968095,120,2
90,6968095,140,1b
91,6968095,132,1b
92,6968095,100,1
93,6968095,67,1
94,6968095,97,1
95,6968095,88,1
96,6968095,104,1
97,6968095,268,1
98,6968095,228,1
99,6968095,288,1
100,6968095,320,1
101,6968095,416,1
102,6968095,404,1
103,6968095,320,1
104,6968095,388,1
0,7010230,0,1
1,7010230,0,1
2,7010230,1,1
3,7010230,2,1
4,7010230,16,1b
5,7010230,25,2
